Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 300
    array                          shift and go to state 83

state 196

    (62) IfCondition -> IF exp block_loops . elseIfSt elseSt END PCOMA
    (124) block_loops -> block_loops . Print
    (125) block_loops -> block_loops . Println
    (126) block_loops -> block_loops . Asignacion
    (127) block_loops -> block_loops . retorno
    (128) block_loops -> block_loops . functionCall
    (129) block_loops -> block_loops . forLoop
    (130) block_loops -> block_loops . whileLoop
    (131) block_loops -> block_loops . IfCondition
    (132) block_loops -> block_loops . parseNative
    (133) block_loops -> block_loops . truncNative
    (134) block_loops -> block_loops . floatNative
    (135) block_loops -> block_loops . stringNative
    (136) block_loops -> block_loops . typeOfNative
    (137) block_loops -> block_loops . pushArray
    (138) block_loops -> block_loops . popArray
    (139) block_loops -> block_loops . lengthArray
    (140) block_loops -> block_loops . assignmentArray
    (141) block_loops -> block_loops . Break
    (142) block_loops -> block_loops . Continue
    (143) block_loops -> block_loops . Struct
    (144) block_loops -> block_loops . structAccess
    (63) elseIfSt -> . elseIfSt ELSEIF exp block_loops
    (64) elseIfSt -> . ELSEIF exp block_loops
    (65) elseIfSt -> . empty
    (168) Print -> . PRINT PARENTESISA exp PARENTESISC PCOMA
    (169) Print -> . PRINT PARENTESISA parametersCall PARENTESISC PCOMA
    (170) Println -> . PRINTLN PARENTESISA exp PARENTESISC PCOMA
    (171) Println -> . PRINTLN PARENTESISA PARENTESISC PCOMA
    (172) Println -> . PRINTLN PARENTESISA parametersCall PARENTESISC PCOMA
    (173) Asignacion -> . ID IGUAL exp PCOMA
    (174) Asignacion -> . ID IGUAL exp DOSP DOSP type PCOMA
    (175) Asignacion -> . ID IGUAL exp DOSP DOSP ID PCOMA
    (176) Asignacion -> . GLOBAL ID IGUAL exp PCOMA
    (177) Asignacion -> . GLOBAL ID PCOMA
    (167) retorno -> . RETURN exp PCOMA
    (71) functionCall -> . ID PARENTESISA parametersCall PARENTESISC PCOMA
    (72) functionCall -> . ID PARENTESISA PARENTESISC PCOMA
    (70) forLoop -> . FOR ID IN exp block_loops END PCOMA
    (69) whileLoop -> . MIENTRAS exp block_loops END PCOMA
    (62) IfCondition -> . IF exp block_loops elseIfSt elseSt END PCOMA
    (56) parseNative -> . PARSE PARENTESISA type COMA exp PARENTESISC PCOMA
    (57) truncNative -> . TRUNC PARENTESISA type COMA exp PARENTESISC PCOMA
    (58) truncNative -> . TRUNC PARENTESISA exp PARENTESISC PCOMA
    (59) floatNative -> . FLOAT PARENTESISA exp PARENTESISC PCOMA
    (60) stringNative -> . STRINGNATIVE PARENTESISA exp PARENTESISC PCOMA
    (61) typeOfNative -> . TYPEOF PARENTESISA exp PARENTESISC PCOMA
    (50) pushArray -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC PCOMA
    (51) pushArray -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC PCOMA
    (52) popArray -> . POP NOT PARENTESISA exp PARENTESISC PCOMA
    (53) popArray -> . POP NOT PARENTESISA ID PARENTESISC PCOMA
    (54) lengthArray -> . LENGTH PARENTESISA exp PARENTESISC PCOMA
    (55) lengthArray -> . LENGTH PARENTESISA ID PARENTESISC PCOMA
    (224) assignmentArray -> . ID listArrayRef IGUAL exp PCOMA
    (122) Break -> . BREAK PCOMA
    (123) Continue -> . CONTINUE PCOMA
    (41) Struct -> . MUTABLE STRUCT ID bodyStruct END PCOMA
    (42) Struct -> . STRUCT ID bodyStruct END PCOMA
    (49) structAccess -> . ID attributes IGUAL exp PCOMA
    (68) empty -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 302
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    ID              shift and go to state 26
    GLOBAL          shift and go to state 27
    RETURN          shift and go to state 168
    FOR             shift and go to state 29
    MIENTRAS        shift and go to state 28
    IF              shift and go to state 30
    PARSE           shift and go to state 31
    TRUNC           shift and go to state 32
    FLOAT           shift and go to state 33
    STRINGNATIVE    shift and go to state 34
    TYPEOF          shift and go to state 35
    PUSH            shift and go to state 36
    POP             shift and go to state 37
    LENGTH          shift and go to state 38
    BREAK           shift and go to state 169
    CONTINUE        shift and go to state 170
    MUTABLE         shift and go to state 39
    STRUCT          shift and go to state 40
    ELSE            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

  ! ELSEIF          [ reduce using rule 68 (empty -> .) ]

    elseIfSt                       shift and go to state 301
    Print                          shift and go to state 237
    Println                        shift and go to state 238
    Asignacion                     shift and go to state 239
    retorno                        shift and go to state 240
    functionCall                   shift and go to state 241
    forLoop                        shift and go to state 242
    whileLoop                      shift and go to state 243
    IfCondition                    shift and go to state 244
    parseNative                    shift and go to state 245
    truncNative                    shift and go to state 246
    floatNative                    shift and go to state 247
    stringNative                   shift and go to state 248
    typeOfNative                   shift and go to state 249
    pushArray                      shift and go to state 250
    popArray                       shift and go to state 251
    lengthArray                    shift and go to state 252
    assignmentArray                shift and go to state 253
    Break                          shift and go to state 254
    Continue                       shift and go to state 255
    Struct                         shift and go to state 256
    structAccess                   shift and go to state 257
    empty                          shift and go to state 303

state 197

    (56) parseNative -> PARSE PARENTESISA type . COMA exp PARENTESISC PCOMA

    COMA            shift and go to state 304


state 198

    (237) type -> INT64 .

    COMA            reduce using rule 237 (type -> INT64 .)
    PCOMA           reduce using rule 237 (type -> INT64 .)
    PARENTESISC     reduce using rule 237 (type -> INT64 .)


state 199

    (238) type -> FLOAT64 .

    COMA            reduce using rule 238 (type -> FLOAT64 .)
    PCOMA           reduce using rule 238 (type -> FLOAT64 .)
    PARENTESISC     reduce using rule 238 (type -> FLOAT64 .)


state 200

    (239) type -> STRING .

    COMA            reduce using rule 239 (type -> STRING .)
    PCOMA           reduce using rule 239 (type -> STRING .)
    PARENTESISC     reduce using rule 239 (type -> STRING .)


state 201

    (240) type -> CHAR .

    COMA            reduce using rule 240 (type -> CHAR .)
    PCOMA           reduce using rule 240 (type -> CHAR .)
    PARENTESISC     reduce using rule 240 (type -> CHAR .)


state 202

    (241) type -> BOOL .

    COMA            reduce using rule 241 (type -> BOOL .)
    PCOMA           reduce using rule 241 (type -> BOOL .)
    PARENTESISC     reduce using rule 241 (type -> BOOL .)


state 203

    (242) type -> NULO .

    COMA            reduce using rule 242 (type -> NULO .)
    PCOMA           reduce using rule 242 (type -> NULO .)
    PARENTESISC     reduce using rule 242 (type -> NULO .)


state 204

    (57) truncNative -> TRUNC PARENTESISA type . COMA exp PARENTESISC PCOMA

    COMA            shift and go to state 305


state 205

    (58) truncNative -> TRUNC PARENTESISA exp . PARENTESISC PCOMA
    (178) exp -> exp . MAS exp
    (179) exp -> exp . MENOS exp
    (180) exp -> exp . POR exp
    (181) exp -> exp . DIVIDIDO exp
    (182) exp -> exp . POTENCIA exp
    (183) exp -> exp . PORCENTAJE exp
    (184) exp -> exp . MAYOR exp
    (185) exp -> exp . MENOR exp
    (186) exp -> exp . MAYORIGUAL exp
    (187) exp -> exp . MENORIGUAL exp
    (188) exp -> exp . DOBLEIGUAL exp
    (189) exp -> exp . NOIGUAL exp
    (190) exp -> exp . OR exp
    (191) exp -> exp . AND exp
    (209) exp -> exp . DOSP exp

    PARENTESISC     shift and go to state 306
    MAS             shift and go to state 131
    MENOS           shift and go to state 132
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    PORCENTAJE      shift and go to state 136
    MAYOR           shift and go to state 137
    MENOR           shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    MENORIGUAL      shift and go to state 140
    DOBLEIGUAL      shift and go to state 141
    NOIGUAL         shift and go to state 142
    OR              shift and go to state 143
    AND             shift and go to state 144
    DOSP            shift and go to state 145


state 206

    (242) type -> NULO .
    (221) exp -> NULO .

    COMA            reduce using rule 242 (type -> NULO .)
    PARENTESISC     reduce using rule 221 (exp -> NULO .)
    MAS             reduce using rule 221 (exp -> NULO .)
    MENOS           reduce using rule 221 (exp -> NULO .)
    POR             reduce using rule 221 (exp -> NULO .)
    DIVIDIDO        reduce using rule 221 (exp -> NULO .)
    POTENCIA        reduce using rule 221 (exp -> NULO .)
    PORCENTAJE      reduce using rule 221 (exp -> NULO .)
    MAYOR           reduce using rule 221 (exp -> NULO .)
    MENOR           reduce using rule 221 (exp -> NULO .)
    MAYORIGUAL      reduce using rule 221 (exp -> NULO .)
    MENORIGUAL      reduce using rule 221 (exp -> NULO .)
    DOBLEIGUAL      reduce using rule 221 (exp -> NULO .)
    NOIGUAL         reduce using rule 221 (exp -> NULO .)
    OR              reduce using rule 221 (exp -> NULO .)
    AND             reduce using rule 221 (exp -> NULO .)
    DOSP            reduce using rule 221 (exp -> NULO .)


state 207

    (59) floatNative -> FLOAT PARENTESISA exp . PARENTESISC PCOMA
    (178) exp -> exp . MAS exp
    (179) exp -> exp . MENOS exp
    (180) exp -> exp . POR exp
    (181) exp -> exp . DIVIDIDO exp
    (182) exp -> exp . POTENCIA exp
    (183) exp -> exp . PORCENTAJE exp
    (184) exp -> exp . MAYOR exp
    (185) exp -> exp . MENOR exp
    (186) exp -> exp . MAYORIGUAL exp
    (187) exp -> exp . MENORIGUAL exp
    (188) exp -> exp . DOBLEIGUAL exp
    (189) exp -> exp . NOIGUAL exp
    (190) exp -> exp . OR exp
    (191) exp -> exp . AND exp
    (209) exp -> exp . DOSP exp

    PARENTESISC     shift and go to state 307
    MAS             shift and go to state 131
    MENOS           shift and go to state 132
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    PORCENTAJE      shift and go to state 136
    MAYOR           shift and go to state 137
    MENOR           shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    MENORIGUAL      shift and go to state 140
    DOBLEIGUAL      shift and go to state 141
    NOIGUAL         shift and go to state 142
    OR              shift and go to state 143
    AND             shift and go to state 144
    DOSP            shift and go to state 145


state 208

    (60) stringNative -> STRINGNATIVE PARENTESISA exp . PARENTESISC PCOMA
    (178) exp -> exp . MAS exp
    (179) exp -> exp . MENOS exp
    (180) exp -> exp . POR exp
    (181) exp -> exp . DIVIDIDO exp
    (182) exp -> exp . POTENCIA exp
    (183) exp -> exp . PORCENTAJE exp
    (184) exp -> exp . MAYOR exp
    (185) exp -> exp . MENOR exp
    (186) exp -> exp . MAYORIGUAL exp
    (187) exp -> exp . MENORIGUAL exp
    (188) exp -> exp . DOBLEIGUAL exp
    (189) exp -> exp . NOIGUAL exp
    (190) exp -> exp . OR exp
    (191) exp -> exp . AND exp
    (209) exp -> exp . DOSP exp

    PARENTESISC     shift and go to state 308
    MAS             shift and go to state 131
    MENOS           shift and go to state 132
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    PORCENTAJE      shift and go to state 136
    MAYOR           shift and go to state 137
    MENOR           shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    MENORIGUAL      shift and go to state 140
    DOBLEIGUAL      shift and go to state 141
    NOIGUAL         shift and go to state 142
    OR              shift and go to state 143
    AND             shift and go to state 144
    DOSP            shift and go to state 145


state 209

    (61) typeOfNative -> TYPEOF PARENTESISA exp . PARENTESISC PCOMA
    (178) exp -> exp . MAS exp
    (179) exp -> exp . MENOS exp
    (180) exp -> exp . POR exp
    (181) exp -> exp . DIVIDIDO exp
    (182) exp -> exp . POTENCIA exp
    (183) exp -> exp . PORCENTAJE exp
    (184) exp -> exp . MAYOR exp
    (185) exp -> exp . MENOR exp
    (186) exp -> exp . MAYORIGUAL exp
    (187) exp -> exp . MENORIGUAL exp
    (188) exp -> exp . DOBLEIGUAL exp
    (189) exp -> exp . NOIGUAL exp
    (190) exp -> exp . OR exp
    (191) exp -> exp . AND exp
    (209) exp -> exp . DOSP exp

    PARENTESISC     shift and go to state 309
    MAS             shift and go to state 131
    MENOS           shift and go to state 132
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    PORCENTAJE      shift and go to state 136
    MAYOR           shift and go to state 137
    MENOR           shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    MENORIGUAL      shift and go to state 140
    DOBLEIGUAL      shift and go to state 141
    NOIGUAL         shift and go to state 142
    OR              shift and go to state 143
    AND             shift and go to state 144
    DOSP            shift and go to state 145


state 210

    (50) pushArray -> PUSH NOT PARENTESISA . exp COMA parametersCall PARENTESISC PCOMA
    (51) pushArray -> PUSH NOT PARENTESISA . ID COMA parametersCall PARENTESISC PCOMA
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 311
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 310
    array                          shift and go to state 83

state 211

    (52) popArray -> POP NOT PARENTESISA . exp PARENTESISC PCOMA
    (53) popArray -> POP NOT PARENTESISA . ID PARENTESISC PCOMA
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 313
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 312
    array                          shift and go to state 83

state 212

    (54) lengthArray -> LENGTH PARENTESISA exp . PARENTESISC PCOMA
    (178) exp -> exp . MAS exp
    (179) exp -> exp . MENOS exp
    (180) exp -> exp . POR exp
    (181) exp -> exp . DIVIDIDO exp
    (182) exp -> exp . POTENCIA exp
    (183) exp -> exp . PORCENTAJE exp
    (184) exp -> exp . MAYOR exp
    (185) exp -> exp . MENOR exp
    (186) exp -> exp . MAYORIGUAL exp
    (187) exp -> exp . MENORIGUAL exp
    (188) exp -> exp . DOBLEIGUAL exp
    (189) exp -> exp . NOIGUAL exp
    (190) exp -> exp . OR exp
    (191) exp -> exp . AND exp
    (209) exp -> exp . DOSP exp

    PARENTESISC     shift and go to state 314
    MAS             shift and go to state 131
    MENOS           shift and go to state 132
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    PORCENTAJE      shift and go to state 136
    MAYOR           shift and go to state 137
    MENOR           shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    MENORIGUAL      shift and go to state 140
    DOBLEIGUAL      shift and go to state 141
    NOIGUAL         shift and go to state 142
    OR              shift and go to state 143
    AND             shift and go to state 144
    DOSP            shift and go to state 145


state 213

    (55) lengthArray -> LENGTH PARENTESISA ID . PARENTESISC PCOMA
    (192) exp -> ID . attributes
    (210) exp -> ID . PARENTESISA parametersCall PARENTESISC
    (211) exp -> ID . PARENTESISA PARENTESISC
    (222) exp -> ID .
    (223) exp -> ID . listArray
    (193) attributes -> . attributes PUNTO ID
    (194) attributes -> . PUNTO ID
    (227) listArray -> . listArray CORCHETEA exp CORCHETEC
    (228) listArray -> . CORCHETEA exp CORCHETEC

  ! shift/reduce conflict for PARENTESISC resolved as shift
    PARENTESISC     shift and go to state 315
    PARENTESISA     shift and go to state 173
    MAS             reduce using rule 222 (exp -> ID .)
    MENOS           reduce using rule 222 (exp -> ID .)
    POR             reduce using rule 222 (exp -> ID .)
    DIVIDIDO        reduce using rule 222 (exp -> ID .)
    POTENCIA        reduce using rule 222 (exp -> ID .)
    PORCENTAJE      reduce using rule 222 (exp -> ID .)
    MAYOR           reduce using rule 222 (exp -> ID .)
    MENOR           reduce using rule 222 (exp -> ID .)
    MAYORIGUAL      reduce using rule 222 (exp -> ID .)
    MENORIGUAL      reduce using rule 222 (exp -> ID .)
    DOBLEIGUAL      reduce using rule 222 (exp -> ID .)
    NOIGUAL         reduce using rule 222 (exp -> ID .)
    OR              reduce using rule 222 (exp -> ID .)
    AND             reduce using rule 222 (exp -> ID .)
    DOSP            reduce using rule 222 (exp -> ID .)
    PUNTO           shift and go to state 68
    CORCHETEA       shift and go to state 175

  ! PARENTESISC     [ reduce using rule 222 (exp -> ID .) ]

    attributes                     shift and go to state 172
    listArray                      shift and go to state 174

state 214

    (41) Struct -> MUTABLE STRUCT ID . bodyStruct END PCOMA
    (43) bodyStruct -> . bodyStruct ID DOSP DOSP type PCOMA
    (44) bodyStruct -> . bodyStruct ID PCOMA
    (45) bodyStruct -> . ID DOSP DOSP type PCOMA
    (46) bodyStruct -> . ID PCOMA
    (47) bodyStruct -> . bodyStruct ID DOSP DOSP ID PCOMA
    (48) bodyStruct -> . ID DOSP DOSP ID PCOMA

    ID              shift and go to state 215

    bodyStruct                     shift and go to state 316

state 215

    (45) bodyStruct -> ID . DOSP DOSP type PCOMA
    (46) bodyStruct -> ID . PCOMA
    (48) bodyStruct -> ID . DOSP DOSP ID PCOMA

    DOSP            shift and go to state 317
    PCOMA           shift and go to state 318


state 216

    (42) Struct -> STRUCT ID bodyStruct . END PCOMA
    (43) bodyStruct -> bodyStruct . ID DOSP DOSP type PCOMA
    (44) bodyStruct -> bodyStruct . ID PCOMA
    (47) bodyStruct -> bodyStruct . ID DOSP DOSP ID PCOMA

    END             shift and go to state 320
    ID              shift and go to state 319


state 217

    (168) Print -> PRINT PARENTESISA exp PARENTESISC . PCOMA

    PCOMA           shift and go to state 321


state 218

    (169) Print -> PRINT PARENTESISA parametersCall PARENTESISC . PCOMA

    PCOMA           shift and go to state 322


state 219

    (73) parametersCall -> parametersCall COMA . exp
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
